162.921,105.32,0.1
162.921,109.974,0.1
162.921,114.628,0.1
162.921,119.282,0.1
162.921,123.936,0.1
162.921,128.59,0.1
162.921,133.244,0.1
167.575,105.32,0.1
167.575,109.974,0.1
167.575,114.628,0.1
167.575,119.282,0.1
167.575,123.936,0.1
167.575,128.59,0.1
167.575,133.244,0.1
139.651,139.651,25.0
139.651,144.305,25.0
139.651,148.959,25.0
139.651,153.613,25.0
139.651,158.267,25.0
139.651,162.921,25.0
139.651,167.575,25.0
144.305,139.651,25.0
144.305,144.305,25.0
144.305,148.959,25.0
144.305,153.613,25.0
144.305,158.267,25.0
144.305,162.921,25.0
144.305,167.575,25.0
148.959,139.651,25.0
148.959,144.305,25.0
148.959,148.959,25.0
148.959,153.613,25.0
148.959,158.267,25.0
148.959,162.921,25.0
148.959,167.575,25.0
153.613,139.651,25.0
153.613,144.305,25.0
153.613,148.959,25.0
153.613,153.613,25.0
153.613,158.267,25.0
153.613,162.921,25.0
153.613,167.575,25.0
158.267,139.651,25.0
158.267,144.305,25.0
158.267,148.959,25.0
158.267,153.613,25.0
158.267,158.267,25.0
158.267,162.921,25.0
158.267,167.575,25.0
162.921,139.651,25.0
162.921,144.305,25.0
162.921,148.959,25.0
162.921,153.613,25.0
162.921,158.267,25.0
162.921,162.921,25.0
162.921,167.575,25.0
167.575,139.651,25.0
167.575,144.305,25.0
167.575,148.959,25.0
167.575,153.613,25.0
167.575,158.267,25.0
167.575,162.921,25.0
167.575,167.575,25.0
[end]input node coordination
[start]node reads difference
927.0
773.0
565.0
440.0
350.0
281.0
269.0
939.0
773.0
575.0
438.0
335.0
300.0
229.0
958.0
762.0
557.0
450.0
325.0
284.0
247.0
922.0
757.0
560.0
446.0
321.0
273.0
218.0
945.0
751.0
560.0
445.0
352.0
280.0
248.0
911.0
770.0
529.0
449.0
325.0
284.0
247.0
963.0
767.0
552.0
424.0
315.0
254.0
206.0
17.0
-8.0
1.0
-17.0
8.0
28.0
8.0
-2.0
-7.0
11.0
-7.0
-5.0
-27.0
5.0
-29.0
-13.0
-5.0
-18.0
12.0
3.0
6.0
-5.0
15.0
0.0
-32.0
5.0
-7.0
4.0
-23.0
17.0
29.0
-4.0
1.0
2.0
13.0
-2.0
-4.0
4.0
5.0
21.0
-9.0
31.0
14.0
27.0
8.0
1.0
-9.0
0.0
0.0
-1.0
4.0
-16.0
-9.0
-16.0
-12.0
-6.0
-18.0
8.0
9.0
-14.0
-1.0
-3.0
25.0
-16.0
17.0
-8.0
16.0
9.0
18.0
2.0
5.0
-6.0
-11.0
-10.0
-11.0
-10.0
2.0
-2.0
19.0
-9.0
-1.0
28.0
15.0
0.0
-1.0
-5.0
-15.0
33.0
3.0
12.0
-10.0
-3.0
5.0
0.0
3.0
3.0
-12.0
-8.0
-7.0
6.0
9.0
-17.0
-3.0
15.0
-16.0
-1.0
-3.0
-11.0
5.0
18.0
7.0
18.0
-22.0
11.0
-5.0
-34.0
24.0
11.0
-1.0
-20.0
-34.0
9.0
-15.0
4.0
3.0
-3.0
15.0
24.0
-18.0
-18.0
37.0
20.0
-14.0
5.0
-11.0
-7.0
22.0
-28.0
-21.0
6.0
-17.0
24.0
-14.0
12.0
19.0
42.0
34.0
-9.0
12.0
-8.0
12.0
24.0
-10.0
-30.0
-2.0
-11.0
4.0
4.0
-7.0
1.0
15.0
9.0
-2.0
-20.0
-19.0
-2.0
9.0
-14.0
-10.0
-8.0
-12.0
22.0
-6.0
14.0
2.0
5.0
14.0
34.0
12.0
-5.0
0.0
13.0
1.0
-9.0
3.0
37.0
-4.0
8.0
23.0
6.0
-15.0
-8.0
3.0
-24.0
3.0
3.0
4.0
19.0
-7.0
-11.0
-20.0
-7.0
-17.0
8.0
-4.0
-19.0
-22.0
-3.0
-17.0
14.0
22.0
1.0
-1.0
14.0
-1.0
-9.0
2.0
-5.0
12.0
-2.0
-13.0
2.0
-13.0
31.0
1.0
20.0
-1.0
18.0
-10.0
2.0
0.0
-1.0
4.0
2.0
-4.0
15.0
-13.0
8.0
-7.0
0.0
-10.0
12.0
11.0
-9.0
-11.0
-27.0
-17.0
11.0
1.0
0.0
-20.0
1.0
7.0
-17.0
-17.0
-12.0
-4.0
9.0
-1.0
0.0
5.0
-16.0
4.0
-13.0
4.0
-15.0
2.0
-12.0
0.0
7.0
9.0
-25.0
-14.0
0.0
-1.0
5.0
17.0
10.0
9.0
-8.0
-17.0
19.0
6.0
-23.0
6.0
-14.0
-32.0
1.0
-14.0
-12.0
-12.0
6.0
-5.0
33.0
7.0
1.0
-5.0
26.0
-13.0
-7.0
-3.0
-13.0
-22.0
-9.0
6.0
-5.0
-20.0
-11.0
-3.0
25.0
-23.0
-22.0
-4.0
-9.0
-9.0
-18.0
-9.0
25.0
7.0
14.0
-6.0
2.0
-16.0
14.0
-15.0
15.0
-19.0
6.0
-10.0
5.0
5.0
13.0
12.0
1.0
-11.0
-15.0
-10.0
9.0
-14.0
19.0
9.0
22.0
-17.0
-57.0
-86.0
-116.0
-87.0
-121.0
-130.0
-83.0
-59.0
-98.0
-81.0
-126.0
-115.0
-91.0
-99.0
-59.0
-89.0
-147.0
-125.0
-144.0
-156.0
-125.0
-75.0
-133.0
-118.0
-161.0
-171.0
-197.0
-204.0
-83.0
-135.0
-178.0
-215.0
-236.0
-261.0
-247.0
-107.0
-160.0
-216.0
-266.0
-284.0
-293.0
-326.0
-140.0
-202.0
-256.0
-309.0
-357.0
-382.0
-426.0
-4.0
-1.0
-8.0
-11.0
0.0
-7.0
18.0
-25.0
19.0
9.0
-4.0
3.0
-7.0
8.0
-24.0
3.0
-6.0
12.0
-7.0
21.0
16.0
-30.0
-9.0
-29.0
5.0
34.0
-34.0
-20.0
9.0
-3.0
-21.0
-15.0
-25.0
-2.0
9.0
-12.0
-12.0
4.0
9.0
7.0
13.0
-9.0
-3.0
-3.0
1.0
28.0
6.0
-6.0
18.0
-7.0
-10.0
-13.0
27.0
-2.0
6.0
-2.0
14.0
13.0
-12.0
-17.0
-10.0
6.0
8.0
-14.0
-13.0
17.0
6.0
16.0
-6.0
21.0
-2.0
3.0
16.0
-15.0
-16.0
2.0
-13.0
-7.0
-21.0
5.0
-13.0
-4.0
11.0
11.0
2.0
-7.0
2.0
13.0
29.0
-25.0
-28.0
-1.0
-17.0
29.0
-35.0
-26.0
0.0
-16.0
-5.0
13.0
7.0
11.0
-12.0
-23.0
-3.0
7.0
-6.0
-5.0
-8.0
8.0
-5.0
-6.0
-9.0
6.0
-6.0
6.0
-13.0
-6.0
20.0
5.0
-6.0
17.0
5.0
-11.0
19.0
-19.0
1.0
4.0
-10.0
26.0
6.0
19.0
-1.0
-9.0
-6.0
4.0
11.0
13.0
20.0
24.0
15.0
-10.0
-10.0
-1.0
-15.0
8.0
-14.0
12.0
5.0
-4.0
20.0
-10.0
-6.0
10.0
-10.0
13.0
12.0
-22.0
8.0
4.0
-23.0
-30.0
14.0
12.0
22.0
-2.0
31.0
-10.0
-4.0
-3.0
17.0
13.0
-14.0
7.0
6.0
19.0
-3.0
19.0
4.0
-17.0
6.0
17.0
-23.0
-7.0
3.0
17.0
17.0
25.0
4.0
-15.0
2.0
14.0
-4.0
-11.0
24.0
-4.0
-604.0
-454.0
-304.0
-219.0
-167.0
-149.0
-79.0
-697.0
-518.0
-335.0
-261.0
-184.0
-122.0
-89.0
-740.0
-594.0
-373.0
-267.0
-194.0
-133.0
-119.0
-740.0
-556.0
-377.0
-258.0
-170.0
-138.0
-72.0
-714.0
-544.0
-353.0
-239.0
-160.0
-116.0
-112.0
-655.0
-485.0
-292.0
-229.0
-157.0
-120.0
-93.0
-515.0
-410.0
-247.0
-184.0
-100.0
-103.0
-86.0
-31.0
-40.0
-15.0
-22.0
-15.0
-36.0
-22.0
-54.0
-48.0
-38.0
-10.0
-14.0
-32.0
-13.0
-81.0
-22.0
-32.0
-5.0
-23.0
-22.0
-5.0
-61.0
-24.0
-18.0
-27.0
-30.0
-17.0
-9.0
-66.0
-53.0
-26.0
-12.0
-15.0
-34.0
-36.0
-74.0
-71.0
-48.0
-31.0
-28.0
-12.0
-17.0
-56.0
-62.0
-15.0
-20.0
-40.0
-32.0
-19.0
17.0
-5.0
21.0
16.0
-2.0
-3.0
-23.0
25.0
-8.0
12.0
13.0
-13.0
1.0
5.0
-9.0
-7.0
-4.0
0.0
-23.0
4.0
-13.0
-8.0
5.0
-12.0
10.0
-26.0
-17.0
2.0
-5.0
-13.0
-6.0
-12.0
13.0
-9.0
-21.0
3.0
-29.0
17.0
11.0
6.0
-19.0
22.0
6.0
-14.0
-8.0
1.0
-6.0
0.0
7.0
4.0
18.0
8.0
12.0
-2.0
-11.0
-16.0
-1.0
-2.0
-12.0
0.0
12.0
3.0
16.0
11.0
-9.0
-5.0
18.0
-12.0
20.0
43.0
-1.0
-6.0
-6.0
-4.0
-17.0
6.0
6.0
-1.0
14.0
20.0
24.0
8.0
22.0
19.0
22.0
17.0
-11.0
10.0
23.0
15.0
-11.0
-9.0
-4.0
-7.0
-9.0
-4.0
1.0
23.0
-123.0
-177.0
-236.0
-249.0
-285.0
-316.0
-299.0
-124.0
-135.0
-164.0
-203.0
-207.0
-211.0
-239.0
-81.0
-121.0
-132.0
-165.0
-153.0
-181.0
-172.0
-74.0
-95.0
-84.0
-111.0
-148.0
-137.0
-149.0
-61.0
-53.0
-91.0
-75.0
-119.0
-117.0
-105.0
-46.0
-55.0
-55.0
-49.0
-91.0
-105.0
-74.0
-32.0
-40.0
-34.0
-36.0
-67.0
-64.0
-65.0
-265.0
-270.0
-174.0
-90.0
-135.0
-72.0
-62.0
-193.0
-194.0
-158.0
-96.0
-81.0
-101.0
-69.0
-132.0
-100.0
-50.0
-42.0
-83.0
-56.0
-22.0
-126.0
-97.0
-78.0
-47.0
-58.0
-28.0
-35.0
-85.0
-76.0
-57.0
-47.0
-65.0
-53.0
-32.0
-62.0
-21.0
-31.0
-30.0
-38.0
-48.0
-36.0
-26.0
-28.0
-32.0
-62.0
-26.0
-40.0
0.0
-38.0
-48.0
-20.0
-53.0
-11.0
-11.0
-15.0
-11.0
-49.0
-38.0
-23.0
-23.0
-2.0
-10.0
-26.0
-34.0
-38.0
-2.0
-18.0
-1.0
-16.0
-10.0
-49.0
-28.0
-46.0
-1.0
-42.0
-13.0
-6.0
-16.0
-11.0
-40.0
-15.0
6.0
-28.0
-26.0
-43.0
-19.0
-33.0
-3.0
-17.0
-6.0
-26.0
-29.0
-8.0
-32.0
13.0
-5.0
-10.0
-15.0
5.0
7.0
-9.0
-13.0
1.0
-25.0
15.0
-10.0
-5.0
-35.0
-15.0
4.0
13.0
-5.0
5.0
13.0
2.0
2.0
10.0
6.0
-10.0
8.0
12.0
5.0
11.0
-9.0
-6.0
3.0
14.0
-4.0
-5.0
-2.0
4.0
4.0
5.0
4.0
12.0
13.0
3.0
-7.0
-6.0
-23.0
20.0
-6.0
9.0
-25.0
4.0
4.0
5.0
-3.0
7.0
9.0
21.0
0.0
-17.0
0.0
16.0
-14.0
14.0
18.0
-11.0
19.0
-14.0
1.0
-19.0
-11.0
-6.0
-14.0
-10.0
-14.0
20.0
-18.0
5.0
13.0
8.0
-34.0
9.0
-16.0
-19.0
6.0
-2.0
-2.0
-25.0
-19.0
-18.0
-6.0
-5.0
3.0
-12.0
-16.0
-1.0
-19.0
-7.0
14.0
-5.0
5.0
22.0
-28.0
-25.0
-48.0
-32.0
-27.0
-25.0
-21.0
-13.0
2.0
-33.0
-29.0
-30.0
-11.0
-32.0
-26.0
-26.0
-24.0
-6.0
-7.0
-5.0
-34.0
-9.0
-9.0
4.0
-40.0
-26.0
-12.0
-8.0
-14.0
-15.0
-19.0
18.0
-30.0
2.0
-6.0
-10.0
-10.0
-19.0
-24.0
-5.0
-39.0
9.0
11.0
7.0
-1.0
-6.0
-29.0
-5.0
-4.0
0.0
-40.0
2.0
-25.0
-22.0
-23.0
-18.0
-9.0
-31.0
-16.0
-3.0
-26.0
-32.0
-7.0
2.0
-30.0
-8.0
-2.0
-4.0
-20.0
-34.0
-5.0
-15.0
-23.0
-12.0
-21.0
-15.0
-21.0
-17.0
-5.0
-21.0
3.0
16.0
5.0
-12.0
22.0
-29.0
-1.0
-46.0
-13.0
-10.0
-22.0
20.0
-9.0
9.0
-6.0
-30.0
-8.0
3.0
-14.0
-4.0
23.0
7.0
3.0
-9.0
19.0
9.0
-12.0
-5.0
9.0
-14.0
32.0
-6.0
-19.0
4.0
5.0
-2.0
7.0
-7.0
5.0
-1.0
2.0
-2.0
14.0
3.0
-3.0
0.0
11.0
1.0
-18.0
-2.0
-14.0
1.0
-18.0
-3.0
-18.0
-14.0
-12.0
-14.0
-2.0
-32.0
-9.0
27.0
0.0
-1.0
-3.0
-20.0
-29.0
[end]node reads difference
