162.921,105.32,50.0
162.921,109.974,50.0
162.921,114.628,50.0
162.921,119.282,50.0
162.921,123.936,50.0
162.921,128.59,50.0
162.921,133.244,50.0
167.575,105.32,50.0
167.575,109.974,50.0
167.575,114.628,50.0
167.575,119.282,50.0
167.575,123.936,50.0
167.575,128.59,50.0
167.575,133.244,50.0
139.651,139.651,0.1
139.651,144.305,0.1
139.651,148.959,0.1
139.651,153.613,0.1
139.651,158.267,0.1
139.651,162.921,0.1
139.651,167.575,0.1
144.305,139.651,0.1
144.305,144.305,0.1
144.305,148.959,0.1
144.305,153.613,0.1
144.305,158.267,0.1
144.305,162.921,0.1
144.305,167.575,0.1
148.959,139.651,0.1
148.959,144.305,0.1
148.959,148.959,0.1
148.959,153.613,0.1
148.959,158.267,0.1
148.959,162.921,0.1
148.959,167.575,0.1
153.613,139.651,0.1
153.613,144.305,0.1
153.613,148.959,0.1
153.613,153.613,0.1
153.613,158.267,0.1
153.613,162.921,0.1
153.613,167.575,0.1
158.267,139.651,0.1
158.267,144.305,0.1
158.267,148.959,0.1
158.267,153.613,0.1
158.267,158.267,0.1
158.267,162.921,0.1
158.267,167.575,0.1
162.921,139.651,0.1
162.921,144.305,0.1
162.921,148.959,0.1
162.921,153.613,0.1
162.921,158.267,0.1
162.921,162.921,0.1
162.921,167.575,0.1
167.575,139.651,0.1
167.575,144.305,0.1
167.575,148.959,0.1
167.575,153.613,0.1
167.575,158.267,0.1
167.575,162.921,0.1
167.575,167.575,0.1
[end]input node coordination
[start]node reads difference
399.0
355.4
307.5
252.5
298.0
312.0
230.8
391.2
346.2
319.2
260.6
256.0
279.6
250.5
378.1
340.1
328.2
282.1
293.4
303.4
203.1
372.3
348.9
306.0
270.9
305.8
290.5
280.8
369.5
346.1
328.5
365.3
276.8
286.5
258.0
380.7
382.9
303.0
347.5
296.5
286.0
233.0
399.1
358.3
346.0
326.0
506.5
363.5
399.0
0.2
0.1
-3.0
0.4
4.5
-0.4
5.8
0.0
-0.3
2.4
-0.2
-1.6
-0.7
-3.8
2.8
-2.0
-2.2
0.3
-0.8
4.5
-2.9
-2.8
1.2
1.3
2.4
2.2
-3.8
2.8
0.6
4.8
-3.3
1.2
1.2
6.2
-4.9
-0.2
-0.5
-1.3
-2.2
-3.9
1.9
2.2
3.1
-0.8
7.0
1.2
-4.5
3.3
-2.1
0.2
2.7
-2.3
-1.6
-0.2
0.7
-0.2
1.8
2.6
0.1
5.4
3.6
2.2
0.7
3.5
-0.5
1.3
-1.2
-0.4
6.4
1.9
-3.1
3.1
1.5
-0.3
1.3
-0.1
1.4
0.0
-0.9
0.5
1.7
3.0
-0.5
2.6
-5.1
-1.5
1.8
1.3
1.7
4.3
2.3
1.2
4.7
1.1
2.9
-0.2
3.6
2.6
-6.3
-5.5
-5.3
-7.1
-5.5
-6.5
-3.0
-8.1
-5.3
-4.5
-5.7
-1.2
-7.4
-2.8
-7.6
-7.4
-12.5
-8.3
-5.7
-9.5
-7.9
-11.8
-5.2
-10.8
-9.2
-13.2
-12.3
-11.9
-12.5
-16.1
-10.5
-14.2
-16.4
-15.3
-15.2
-13.4
-18.2
-12.3
-14.0
-17.3
-19.6
-20.7
-20.1
-22.7
-20.2
-24.8
-32.0
-32.3
-28.7
-2.1
-0.9
-1.9
-5.1
1.6
-4.5
-3.5
-2.1
-3.8
-4.9
-1.9
-3.7
-5.2
-1.8
-1.6
-4.2
-7.9
-5.7
-2.9
-1.8
-2.8
-4.0
-8.6
-5.2
-3.1
-4.5
-6.0
-2.9
-6.2
-11.8
-7.9
-10.9
-4.3
-4.9
-9.3
-9.8
-10.1
-5.8
-6.0
-12.3
-6.5
-5.1
-16.5
-8.3
-12.8
-11.6
-11.1
-8.7
-11.4
-3.3
1.9
-1.9
-6.4
-2.5
-2.7
5.1
-1.7
-1.2
-3.4
0.6
2.3
-3.6
-0.6
-3.4
0.4
-3.1
-0.2
-1.3
0.3
3.4
-2.5
1.5
-1.4
-2.1
-5.6
2.8
-0.4
-0.1
-0.8
-1.6
-0.5
0.0
-0.5
0.8
-2.5
-2.6
-4.8
-3.6
-0.3
-0.7
-3.5
-3.9
-1.0
-3.4
-2.7
-1.2
-3.0
-4.9
3.2
-0.4
0.7
-3.9
-1.0
-2.8
1.0
-1.8
-0.1
0.6
-0.8
-1.6
0.3
0.7
2.8
0.5
0.5
1.8
0.3
1.9
-3.6
1.3
0.7
-2.0
-3.5
-1.1
-0.3
-0.7
-3.9
-1.4
0.1
-2.5
1.4
-3.3
-3.3
0.8
0.2
2.4
2.3
1.3
-4.5
-1.5
-1.8
4.1
-4.2
-1.9
-2.7
-2.1
0.3
0.3
2.1
1.8
-2.5
-0.3
4.7
1.0
5.1
4.7
-0.1
-1.2
0.4
-4.6
0.6
0.4
-0.9
-2.1
3.5
-1.0
-2.9
1.5
0.5
2.1
-3.8
2.3
-0.1
1.4
1.9
-1.3
4.3
-0.2
-1.1
-0.4
0.7
-1.1
0.2
1.0
1.1
-1.5
-0.7
3.0
2.0
1.8
0.8
-1.6
3.0
0.6
0.8
4.3
-31.3
-42.4
-43.5
-55.8
-49.1
-62.1
-66.1
-36.2
-46.8
-58.3
-73.6
-76.0
-83.4
-86.8
-42.0
-66.6
-82.4
-85.0
-99.6
-114.5
-132.9
-50.8
-89.5
-115.8
-120.4
-153.1
-154.0
-149.1
-64.8
-131.0
-166.4
-182.8
-196.5
-234.0
-209.3
-93.0
-171.1
-226.3
-265.8
-251.8
-281.5
-269.3
-177.0
-298.0
-335.0
-312.3
-312.0
-302.5
-300.5
-36.6
-38.4
-29.8
-26.2
-22.8
-13.8
-26.4
-48.6
-43.9
-32.3
-21.8
-28.9
-16.0
-23.1
-54.3
-48.4
-38.4
-29.6
-24.2
-21.6
-23.8
-81.6
-40.6
-49.8
-34.0
-26.9
-27.8
-15.4
-132.5
-73.8
-57.3
-50.9
-37.8
-28.0
-24.5
-169.0
-111.8
-102.3
-31.0
-38.8
-24.8
-30.9
-170.0
-111.5
-121.8
-73.5
-35.8
-28.3
-25.1
-10.7
-10.4
-6.8
-2.5
-7.4
-6.7
1.7
-10.9
-11.6
-3.1
-5.7
1.7
-4.5
-6.1
-11.9
-7.8
-2.0
-2.3
-3.3
-2.4
-1.4
-8.9
-5.2
-10.7
-6.0
-2.5
-6.5
-2.5
-11.5
-12.2
-10.3
-5.0
-5.9
-2.4
-3.1
-14.9
-9.2
-5.5
-5.0
-9.7
1.0
-1.3
-17.6
-5.6
-7.8
-3.3
-4.9
-1.1
-0.4
1.2
-1.9
0.4
0.5
1.3
1.2
-1.1
1.1
0.1
2.5
-1.5
2.3
1.2
0.5
-1.8
-1.6
0.4
4.5
0.9
3.6
4.2
0.3
-0.4
-2.1
-0.3
1.0
-1.8
-0.5
-2.5
-2.8
-0.8
2.0
-1.0
4.5
1.2
3.4
1.0
0.8
0.1
-0.1
-2.2
2.8
-1.0
3.1
0.9
0.0
0.7
-2.8
2.4
-5.3
-4.1
-2.0
-7.0
-10.6
-19.5
-44.0
-3.8
-3.8
-3.6
-5.5
-5.2
-13.7
-32.7
-4.1
-4.9
-3.9
0.4
6.5
-5.2
-24.4
-0.8
1.5
1.5
5.1
3.4
-1.5
-17.9
-2.4
0.8
1.1
2.7
7.5
6.3
-5.4
-1.9
-1.4
0.6
7.0
1.1
-0.6
-0.9
-3.4
-1.8
0.8
2.9
-3.7
0.4
-1.7
-151.8
-95.4
-56.5
-51.1
-28.8
-39.6
-34.8
-136.6
-121.3
-75.8
-39.4
-43.6
-27.8
-29.7
-159.1
-117.0
-77.9
-71.9
-45.9
-29.8
-19.8
-94.8
-121.0
-66.2
-63.9
-46.7
-24.8
-28.4
-147.3
-166.5
-62.6
-55.3
-22.4
-19.1
-11.8
-148.5
-92.7
-73.2
-49.0
-41.2
-20.8
-12.5
-176.8
-116.0
-61.0
-39.4
-30.8
-20.2
-8.9
-19.8
-13.7
-6.6
-11.3
-5.6
-5.3
-0.2
-20.0
-5.2
-6.9
-7.2
-0.7
-2.3
-2.2
-16.7
-3.8
-8.3
-2.0
-4.9
-3.4
-0.5
-20.1
-12.4
-10.2
-2.1
1.4
-3.6
-0.9
-19.6
-11.0
-6.3
-3.6
-5.9
-2.7
-1.2
-20.3
-11.4
-1.4
-3.1
-6.8
-3.0
1.9
-8.9
-4.6
-2.8
-4.7
-3.8
-1.4
-1.6
3.3
0.2
3.7
-1.2
-1.7
-2.9
2.8
-1.1
1.4
0.2
-0.7
-1.2
2.1
-2.5
-7.3
-1.2
-2.8
-2.3
-2.3
-4.2
-1.6
-1.6
-2.3
1.6
-2.0
0.7
0.8
0.4
0.2
2.7
-3.4
-4.6
-1.1
0.7
1.2
-2.3
-3.0
0.1
3.6
0.3
-3.2
-0.5
-1.7
0.4
-6.6
0.9
0.3
-3.4
-1.2
-3.4
5.3
3.6
-2.0
-0.5
-3.0
-17.3
5.0
-1.6
2.1
2.7
1.5
-10.9
-13.7
1.5
0.8
-3.2
-3.9
-3.0
-4.0
-12.0
0.3
0.0
-3.2
-3.6
-3.2
-6.7
-10.0
-1.9
-4.4
-3.7
-2.4
-8.9
-8.5
-12.5
1.1
0.4
-2.4
-7.3
-10.9
-3.8
-9.0
-2.1
-0.3
-1.5
-5.0
-5.4
-9.8
-11.2
-32.3
-78.3
-126.5
-109.0
-51.0
-126.0
-145.5
-31.4
-63.8
-83.3
-52.8
-92.8
-84.0
-85.5
-15.9
-42.0
-41.8
-33.3
-62.8
-72.3
-88.5
-24.9
-24.5
-18.8
-52.5
-36.8
-40.3
-67.3
-13.8
-12.8
-25.6
-28.5
-41.9
-30.0
-32.0
-10.8
-18.9
-18.6
-32.0
-28.5
-21.8
-14.3
-12.4
-26.4
-7.1
-18.9
-15.5
-29.1
-27.8
14.2
-49.1
-12.2
14.6
-5.1
-11.0
15.9
46.5
-14.4
-2.2
17.3
-12.1
-0.9
18.2
36.9
11.7
26.7
-2.7
1.0
-7.8
6.4
-8.1
-8.3
-6.6
-3.1
5.4
19.6
1.3
11.9
6.8
4.4
1.9
1.9
-4.5
1.1
5.6
-4.0
2.4
-1.5
1.5
-5.4
1.6
-5.6
-18.0
4.2
3.1
-3.8
-0.2
-0.6
-6.3
-4.1
-7.5
1.5
-9.3
-5.0
-2.7
-9.3
-4.0
-2.0
-3.7
-3.5
-2.1
-8.9
-0.8
-1.7
-4.6
-5.7
-1.8
-11.3
-5.5
-7.0
-0.3
-0.4
1.8
-6.8
-5.3
2.8
3.6
6.7
-1.6
2.7
0.0
-0.7
-2.4
1.1
-10.5
-0.6
1.3
-0.1
2.7
-0.8
1.8
0.5
-0.2
1.8
2.2
-0.4
3.9
-0.5
-3.3
-0.7
-3.7
0.9
3.1
-2.5
-5.6
-0.3
2.3
-2.6
2.6
-1.4
-3.0
-1.9
3.6
4.6
1.0
-4.4
-1.0
-1.7
4.8
3.0
-3.0
0.8
0.7
3.5
0.0
2.3
-0.6
0.4
2.1
0.3
-0.9
-3.1
-4.7
1.3
3.8
0.3
1.0
-2.7
1.8
0.5
1.6
1.5
2.3
-0.2
-4.5
2.1
-0.7
-3.5
-3.2
-4.0
-5.8
-4.3
-3.5
3.7
1.4
-0.4
-0.7
-1.7
-2.7
-6.4
-3.8
0.5
3.8
2.4
-2.8
-0.9
6.9
0.0
2.1
0.0
0.4
0.3
-1.2
0.0
-1.0
2.0
-3.0
-0.5
-2.2
-2.3
0.8
-2.7
-2.5
-2.6
1.0
-0.9
-0.9
-1.8
-0.6
0.8
1.5
1.3
-0.9
1.9
-1.1
-2.8
-3.9
-5.2
-0.9
-9.1
-0.2
-5.3
-4.0
-0.5
-7.5
-5.0
-2.6
-3.0
-4.6
-6.0
-1.3
-1.4
-1.8
-2.3
-4.3
1.3
-2.9
-0.1
2.0
1.0
-1.7
-2.3
-5.0
-5.0
-2.1
1.5
2.0
-2.7
-0.7
-1.5
-2.4
0.4
-0.2
3.7
-1.8
-1.0
-1.2
-0.4
2.6
-0.3
0.5
1.1
-1.9
-2.2
8.3
11.4
5.1
3.7
8.1
8.5
14.6
10.2
9.7
6.5
2.3
0.8
5.1
3.1
0.0
3.3
2.9
4.3
7.3
4.3
10.6
4.2
-0.8
3.9
1.2
4.9
4.6
4.7
1.5
2.4
5.1
4.2
9.1
5.1
3.8
5.2
-0.1
2.8
4.2
2.5
7.0
0.1
4.6
2.7
6.6
0.4
3.0
1.3
-2.1
-0.4
-0.7
-3.6
-3.4
-1.5
1.0
-0.7
-0.4
3.6
-0.2
-3.1
3.8
0.3
1.7
3.1
1.1
4.2
-0.9
-0.9
3.0
0.6
-2.8
1.2
-1.8
0.1
-5.2
-2.8
0.8
-1.2
3.1
-1.1
4.3
2.3
1.9
5.3
-0.2
-0.4
-0.3
-1.1
0.6
-4.2
-3.0
-2.2
2.2
-1.6
0.5
1.4
1.3
4.2
[end]node reads difference
