162.921,105.32,25.0
162.921,109.974,25.0
162.921,114.628,25.0
162.921,119.282,25.0
162.921,123.936,25.0
162.921,128.59,25.0
162.921,133.244,25.0
167.575,105.32,25.0
167.575,109.974,25.0
167.575,114.628,25.0
167.575,119.282,25.0
167.575,123.936,25.0
167.575,128.59,25.0
167.575,133.244,25.0
139.651,139.651,25.0
139.651,144.305,25.0
139.651,148.959,25.0
139.651,153.613,25.0
139.651,158.267,25.0
139.651,162.921,25.0
139.651,167.575,25.0
144.305,139.651,25.0
144.305,144.305,25.0
144.305,148.959,25.0
144.305,153.613,25.0
144.305,158.267,25.0
144.305,162.921,25.0
144.305,167.575,25.0
148.959,139.651,25.0
148.959,144.305,25.0
148.959,148.959,25.0
148.959,153.613,25.0
148.959,158.267,25.0
148.959,162.921,25.0
148.959,167.575,25.0
153.613,139.651,25.0
153.613,144.305,25.0
153.613,148.959,25.0
153.613,153.613,25.0
153.613,158.267,25.0
153.613,162.921,25.0
153.613,167.575,25.0
158.267,139.651,25.0
158.267,144.305,25.0
158.267,148.959,25.0
158.267,153.613,25.0
158.267,158.267,25.0
158.267,162.921,25.0
158.267,167.575,25.0
162.921,139.651,25.0
162.921,144.305,25.0
162.921,148.959,25.0
162.921,153.613,25.0
162.921,158.267,25.0
162.921,162.921,25.0
162.921,167.575,25.0
167.575,139.651,25.0
167.575,144.305,25.0
167.575,148.959,25.0
167.575,153.613,25.0
167.575,158.267,25.0
167.575,162.921,25.0
167.575,167.575,25.0
[end]input node coordination
[start]node reads difference
303
448
493
535
532
539
530
273
342
410
453
434
453
423
248
302
369
370
366
402
380
282
333
319
338
396
353
389
330
350
374
378
401
418
399
191
420
436
216
438
408
432
437
439
454
478
487
103
67
7
-2
24
11
-19
9
4
16
1
-6
16
1
-2
18
-2
14
1
-3
-1
7
23
-14
4
-27
-9
-7
6
-3
5
-11
23
-3
-6
-12
-16
-4
31
11
3
4
4
-22
1
1
4
-12
-4
-1
-4
3
-5
2
6
4
-12
10
2
-13
23
-8
-5
2
4
16
4
1
-2
1
-22
-9
-8
-6
-3
21
4
22
12
-24
0
17
8
23
7
10
-14
8
16
4
8
-8
1
2
9
2
0
-11
-4
-7
0
3
8
2
30
-26
7
1
15
-25
-16
-5
3
17
-10
-14
-6
-10
17
17
-24
-12
5
-8
-8
-12
-7
6
6
7
12
-7
1
12
-2
-17
-5
3
-1
-2
25
-12
0
-38
21
9
-21
3
-8
3
-12
33
-7
-5
-1
-8
-39
-9
-12
-7
12
9
-6
7
-10
25
-9
-21
8
-4
-30
-16
-10
-9
-7
-1
-1
-13
11
3
-34
7
3
22
-19
5
5
3
-2
-9
20
4
-9
19
-7
-12
8
-19
6
8
20
-1
11
-24
-6
-2
1
18
3
-9
-9
6
1
-24
-8
-3
-9
-4
-4
-10
7
-9
-2
9
-30
-6
13
-6
-20
0
34
3
4
11
9
6
8
-16
1
-9
-8
4
-3
-3
8
-16
-18
9
10
13
-20
-2
-15
-19
-5
2
-3
-10
39
-7
4
6
1
17
14
5
5
14
-9
3
10
21
-17
12
-2
3
2
3
-2
21
-11
11
17
-3
2
6
3
3
-8
4
9
5
11
-2
9
22
13
4
-8
11
-12
-5
-36
4
3
27
-17
19
-16
17
1
11
-7
8
-10
-1
-9
-10
7
-6
-32
-12
-6
-18
-7
4
-3
-1
4
-16
4
5
-20
26
-4
11
2
14
13
10
-7
-6
29
35
31
-5
-14
5
10
-12
18
-16
0
-35
-48
-5
24
-6
-15
17
-8
16
16
-2
-9
4
-5
0
-13
3
-16
7
-20
17
9
-3
9
28
-14
-11
-61
-18
4
-6
-8
23
-15
9
-1
-11
28
-1
-14
-10
-8
-72
-8
-4
-60
-30
-32
-10
-21
-20
-30
-15
3
-21
-6
-10
-6
-28
-19
-43
3
-35
-44
-44
-31
-38
-27
-24
-60
-90
-47
-92
-55
-81
-56
-102
-121
-149
-134
-92
-83
-80
-250
-240
-159
-179
-11
-99
-88
-21
-12
0
-9
19
-2
-30
-7
-8
3
-24
9
5
-10
19
-9
-33
-14
-8
-4
-8
2
15
8
5
5
-5
12
6
-9
-18
-2
-3
4
-7
43
39
-36
-14
-5
6
-14
-48
-6
13
-6
-2
11
-9
-7
-19
-4
15
1
17
-8
-11
-4
6
-6
-26
18
3
-8
16
-5
-13
7
20
-1
9
15
-17
15
-1
5
3
-15
1
-2
-6
-13
19
-25
7
12
-8
-3
1
9
12
-9
-1
0
-11
-4
9
15
-14
0
22
11
35
38
32
-4
9
21
41
35
51
76
-5
18
11
10
24
69
55
-6
29
7
35
63
50
52
-12
8
0
27
37
21
52
1
-4
0
25
30
26
15
-1
0
13
-2
-13
9
-9
-528
-387
-249
-219
-146
-140
-108
-580
-468
-329
-238
-180
-99
-109
-733
-505
-311
-269
-213
-151
-152
-658
-504
-322
-266
-162
11
-136
-623
-538
-336
-215
-145
-124
-137
-565
-442
-294
-252
-207
-143
-107
-519
-435
-278
-217
-164
-127
-107
-5
8
7
2
15
-12
0
4
-11
15
-7
10
2
-1
-22
7
18
-12
-12
4
-4
0
-13
-17
2
5
17
-23
11
-7
-7
-27
-10
-2
-5
-12
-4
-32
-8
5
11
1
8
1
-15
-6
-22
17
-7
-14
7
10
0
2
3
13
2
2
4
-12
8
2
7
-17
-33
-15
9
-13
3
8
3
8
-3
-7
12
-3
3
11
-7
11
10
-15
-6
-8
-1
-6
7
12
-13
7
8
-12
13
-7
1
-19
5
20
4
-1
3
-6
20
-8
3
-10
-2
16
8
-13
-10
-2
-22
22
11
-5
14
6
-14
4
-6
8
-10
-1
31
11
-4
1
14
3
-15
13
-1
-13
-10
14
9
13
17
5
-19
12
1
-11
-33
-17
-29
-18
-5
-36
12
-3
2
22
-8
-8
-8
3
3
-20
4
-25
-16
-10
37
23
4
-4
-69
-14
-105
-159
-5
-1
-12
-28
-82
-8
-93
-7
12
19
-21
2
-8
-5
-93
0
-64
-37
-54
-18
-17
5
-56
-5
-239
-267
-172
-144
-127
-114
-66
-73
-124
-118
-112
-101
-76
-73
-59
-66
-141
-87
-65
-46
-56
-126
-41
-35
-60
-71
-36
-43
-10
-18
-35
1
3
-61
-25
-7
-17
-39
-1
-2
-8
-24
17
-18
-48
-2
-21
-14
-27
-57
-38
-26
2
-6
-9
-23
-49
-20
-6
-27
-11
-9
10
-51
-46
-16
-19
7
-16
-17
-17
-24
-33
-22
-11
-40
-22
-13
-36
-35
-27
-20
-6
-12
-29
-10
-26
-35
15
3
14
14
-29
-14
-12
-13
-4
4
-9
3
-9
11
-16
-6
11
16
0
14
-22
-13
11
-3
1
18
5
-22
3
-14
6
-10
11
-5
16
-12
0
-9
-5
-6
16
-11
-2
-6
0
16
4
7
2
3
-23
-12
-13
0
2
-15
7
-2
17
11
2
-4
16
-19
-9
6
6
16
4
-9
-22
-8
-5
-11
10
14
9
-10
-8
-17
0
4
14
7
-21
-24
-4
1
-15
-20
-1
-3
10
-9
13
-9
-5
-14
30
-10
31
-10
8
7
27
-23
-1
4
-3
-2
20
3
20
-27
9
23
-3
1
-7
14
-39
-2
3
-10
-18
-20
-5
25
-4
3
-33
23
11
0
-5
-11
4
3
0
-14
2
-15
2
-20
-13
-18
-19
-5
-7
29
11
2
-25
-3
-3
8
-24
-14
18
-16
-28
14
-13
-21
3
-1
-9
0
-36
8
-6
-21
18
-6
-4
-12
-3
-13
2
-7
-23
11
3
2
-11
-8
1
-20
-1
9
10
-9
-15
-8
4
-1
15
-1
-3
4
-1
0
-9
3
-9
-15
-2
-13
28
-2
-8
-2
1
-10
10
6
11
-4
-5
26
5
20
-9
-1
-4
3
9
-7
1
11
-1
2
22
-5
-5
5
1
14
0
-12
-13
-3
30
0
2
3
-9
14
-10
-7
17
-7
-2
-19
-6
[end]node reads difference
